index,school,city,threshold,address,city_clean,threshold_idx,RSPO,match_score,matched_nazwa,nazwa_szkoły,miejscowosc,PPP_mean,O_zdawalnosc,match_key,organ_prowadzacy,wojewodztwo,liczba_uczniow,miejscowosc_rspo,nazwa_rspo,specyfika,diff_polski_zdawalnosc,abs_diff_polski_zdawalnosc,expected_PPP,threshold_discrepancy,abs_threshold_discrepancy
282,XIV LO im. Stanisława Staszica,Warszawie,241.2785714285714,ul. Nowowiejska 37a 02-010 Warszawa Ochota,Warszawa,282,27160,75,TECHNIKUM NR 25 IM. STANISŁAWA STASZICA,TECHNIKUM NR 25 IM. STANISŁAWA STASZICA,Warszawa,52.77160494,81.787974685,technikum nr 25 im. stanisława staszica,Miasto na prawach powiatu,MAZOWIECKIE,643.0,Bielany,TECHNIKUM NR 25 IM. STANISŁAWA STASZICA,ogólnodostępny,-29.01636974499999,29.01636974499999,86.1880829432449,-33.41647800324489,33.41647800324489
13,CLXVI Liceum Ogólnokształcące Z Oddziałami Sportowymi,Warszawie,205.4625,ul. Koncertowa 4 02-787 Warszawa Ursynów,Warszawa,13,25173,75,XCII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,XCII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,Warszawa,59.46868823,88.99707396000001,xcii liceum ogólnokształcące z oddziałami integracyjnymi,Miasto na prawach powiatu,MAZOWIECKIE,322.0,Wola,XCII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,"ogólnodostępny, integracyjny",-29.52838573000001,29.52838573000001,79.97642118516252,-20.507732955162524,20.507732955162524
173,V LO im. Krzysztofa Kieślowskiego,Zielonej,166.16666666666666,ul. Zachodnia 63 65-552 Zielona Góra Gumieńce,Zielonej,173,25627,73,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO,Łódź,56.88828971,91.52765794333334,xxxiv liceum ogólnokształcące im. krzysztofa kieślowskiego,Miasto na prawach powiatu,ŁÓDZKIE,386.0,Łódź-Polesie,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO,ogólnodostępny,-34.639368233333336,34.639368233333336,73.16125649979377,-16.272966789793763,16.272966789793763
210,VII LO im. Mikołaja Kopernika,Częstochowie,128.35,ul. Feliksa Nowowiejskiego 18 42-217 Częstochowa Śródmieście,Częstochowie,210,72981,78,TECHNIKUM IM. MIKOŁAJA KOPERNIKA,TECHNIKUM IM. MIKOŁAJA KOPERNIKA,Nasielsk,51.876090115,72.842261905,technikum im. mikołaja kopernika,Powiat ziemski,MAZOWIECKIE,162.0,Nasielsk,TECHNIKUM IM. MIKOŁAJA KOPERNIKA,"ogólnodostępny, wielozawodowy",-20.966171790000004,20.966171790000004,66.60262701358796,-14.726536898587966,14.726536898587966
16,CXI LO z Oddziałami Integracyjnymi im. Stefana Kisielewskiego,Warszawie,103.4,ul. Szczawnicka 1 04-089 Warszawa Praga-Południe,Warszawa,16,24585,84,CXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI IM. STEFANA KISIELEWSKIEGO,CXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI IM. STEFANA KISIELEWSKIEGO,Warszawa,50.11611517666668,61.33540372666667,cxi liceum ogólnokształcące z oddziałami integracyjnymi im. stefana kisielewskiego,Miasto na prawach powiatu,MAZOWIECKIE,303.0,Praga-Południe,CXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI IM. STEFANA KISIELEWSKIEGO,"ogólnodostępny, integracyjny",-11.219288549999987,11.219288549999987,62.275492442918036,-12.159377266251354,12.159377266251354
182,V LO im. płk. Stanisława Dąbka,Gdyni,134.2875,ul. Arendta Dickmana 14 81-109 Gdynia Oksywa,Gdyni,182,25697,74,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,Gdynia,55.77935935333333,90.74281622666666,v liceum ogólnokształcące im.płk.stanisława dąbka,Miasto na prawach powiatu,POMORSKIE,553.0,Gdynia,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,ogólnodostępny,-34.963456873333335,34.963456873333335,67.63238098205902,-11.853021628725692,11.853021628725692
23,Europejskie Liceum Ogólnokształcące we Wrocławiu,Wroclaw,57.625,Wrocław ul. Marszowicka 150 54-078,Wrocław,23,21328,80,"ZAOCZNE LICEUM OGÓLNOKSZTAŁCĄCE ""COSINUS"" WE WROCŁAWIU","ZAOCZNE LICEUM OGÓLNOKSZTAŁCĄCE ""COSINUS"" WE WROCŁAWIU",Wrocław,42.494222750000006,32.61682243,"zaoczne liceum ogólnokształcące ""cosinus"" we wrocławiu",Fundacje,DOLNOŚLĄSKIE,1145.0,Wrocław-Krzyki,"ZAOCZNE LICEUM OGÓLNOKSZTAŁCĄCE ""COSINUS"" WE WROCŁAWIU",ogólnodostępny,9.877400320000007,9.877400320000007,54.336631321779116,-11.84240857177911,11.84240857177911
403,Zespół Szkół Ogólnokształcących Nr 8 im. w Gdańsku - XIV Liceum Ogólnokształcące im. Jana Pawła Ii,Gdańsku,135.45000000000002,ul. Janusza Meissnera 9 80-462 Gdańsk,Gdańsk,403,15300,100,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. W GDAŃSKU - XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. W GDAŃSKU - XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II,Gdańsk,56.83791329333334,93.52492917666666,zespół szkół ogólnokształcących nr 8 im. w gdańsku - xiv liceum ogólnokształcące im. jana pawła ii,Miasto na prawach powiatu,POMORSKIE,591.0,Gdańsk,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. W GDAŃSKU - XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II,ogólnodostępny,-36.68701588333332,36.68701588333332,67.8339959695702,-10.99608267623686,10.99608267623686
256,XI Liceum Ogólnokształcące,Rzeszowie,83.2,ul. Klementyny Hoffmanowej 13 35-016 Rzeszów,Rzeszów,256,24373,98,X LICEUM OGÓLNOKSZTAŁCĄCE,X LICEUM OGÓLNOKSZTAŁCĄCE,Rzeszów,47.86203007666666,73.22055137666666,x liceum ogólnokształcące,Miasto na prawach powiatu,PODKARPACKIE,259.0,Rzeszów,X LICEUM OGÓLNOKSZTAŁCĄCE,"ogólnodostępny, przygotowania wojskowego",-25.3585213,25.3585213,58.772161047024944,-10.910130970358281,10.910130970358281
44,I Liceum Ogólnokształcące im. M. Kopernika,Bielsku-Białej,163.47,ul. Listopadowa 70 43-300 Bielsko-Biała,Bielsku-Białej,44,9380,99,II LICEUM OGÓLNOKSZTAŁCĄCE IM M. KOPERNIKA,II LICEUM OGÓLNOKSZTAŁCĄCE IM M. KOPERNIKA,Włocławek,61.831892970000006,96.69757801666668,ii liceum ogólnokształcące im m. kopernika,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,563.0,Włocławek,II LICEUM OGÓLNOKSZTAŁCĄCE IM M. KOPERNIKA,ogólnodostępny,-34.86568504666668,34.86568504666668,72.69356753951695,-10.861674569516943,10.861674569516943
397,XXXVII Liceum Ogólnokształcące Z Oddziałami Terapeutycznymi,Poznaniu,27.95,ul. Klaudyny Potockiej 38 60-521 Poznań Grunwald,Poznań,397,133672,100,XXXVII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI TERAPEUTYCZNYMI,XXXVII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI TERAPEUTYCZNYMI,Poznań,38.48626919666666,32.769360266666666,xxxvii liceum ogólnokształcące z oddziałami terapeutycznymi,Miasto na prawach powiatu,WIELKOPOLSKIE,260.0,Poznań-Grunwald,XXXVII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI TERAPEUTYCZNYMI IM. JANA PAWŁA II W POZNANIU,"ogólnodostępny, terapeutyczny",5.716908929999995,5.716908929999995,49.19002938251538,-10.703760185848715,10.703760185848715
197,VI LO im. Zesłańców Sybiru,Toruniu,58.833333333333336,ul. Wojska Polskiego 47A 87-100 Toruń Mokre,Toruń,197,84173,71,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. ZESŁAŃCÓW SYBIRU,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. ZESŁAŃCÓW SYBIRU,Toruń,44.18318713666667,67.48538011666666,vi liceum ogólnokształcące im. zesłańców sybiru,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,383.0,Toruń,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. ZESŁAŃCÓW SYBIRU,"ogólnodostępny, przygotowania wojskowego",-23.302192979999994,23.302192979999994,54.54619528729252,-10.363008150625852,10.363008150625852
325,XVI Liceum Ogólnokształcące w Szczecinie,Szczecinie,143.01999999999998,ul. Xawerego Dunikowskiego 1 70-123 Szczecin,Szczecin,325,262227,100,XVI LICEUM OGÓLNOKSZTAŁCĄCE W SZCZECINIE,XVI LICEUM OGÓLNOKSZTAŁCĄCE W SZCZECINIE,Szczecin,59.89341560333333,98.20711359,xvi liceum ogólnokształcące w szczecinie,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,577.0,Szczecin,XVI LICEUM OGÓLNOKSZTAŁCĄCE W SZCZECINIE,ogólnodostępny,-38.313697986666675,38.313697986666675,69.14687808179349,-9.253462478460158,9.253462478460158
371,XXVI LO im. Juliana Tuwima,Warszawie,121.5625,ul. Alpejska 16 04-628 Warszawa Wawer,Warszawa,371,25632,71,XXVI LICEUM OGÓLNOKSZTAŁCĄCE IM. JULIANA TUWIMA,XXVI LICEUM OGÓLNOKSZTAŁCĄCE IM. JULIANA TUWIMA,Warszawa,57.99772686,92.63847742,xxvi liceum ogólnokształcące im. juliana tuwima,Miasto na prawach powiatu,MAZOWIECKIE,513.0,Wawer,XXVI LICEUM OGÓLNOKSZTAŁCĄCE IM. JULIANA TUWIMA,"ogólnodostępny, integracyjny",-34.64075056,34.64075056,65.4254556348937,-7.427728774893694,7.427728774893694
379,XXVIII Liceum Ogólnokształcące,Poznaniu,124.025,ul. Raszyńska 48 60-135 Poznań Grunwald,Poznań,379,86095,100,XXVIII LICEUM OGÓLNOKSZTAŁCĄCE,XXVIII LICEUM OGÓLNOKSZTAŁCĄCE,Poznań,58.68085854666666,88.47056063999999,xxviii liceum ogólnokształcące,Miasto na prawach powiatu,WIELKOPOLSKIE,270.0,Poznań-Grunwald,XXVIII LICEUM OGÓLNOKSZTAŁCĄCE,ogólnodostępny,-29.789702093333325,29.789702093333325,65.85253254392273,-7.171673997256072,7.171673997256072
109,IX LO im. Kazimierza Jagiellończyka,Toruniu,115.775,ul. Ludwika Rydygiera 12A 87-100 Toruń Rubinkowo,Toruń,109,8803,76,IX LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA JAGIELOŃCZYKA,IX LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA JAGIELOŃCZYKA,Toruń,57.63793707666667,91.95418944666666,ix liceum ogólnokształcące im. kazimierza jagielończyka,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,791.0,Toruń,IX LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA JAGIELLOŃCZYKA,ogólnodostępny,-34.316252369999994,34.316252369999994,64.42171650352086,-6.783779426854188,6.783779426854188
243,X Liceum Ogólnokształcące,Rzeszowie,53.025,ul. mjr. Henryka Sucharskiego 4 35-225 Rzeszów,Rzeszów,243,24373,100,X LICEUM OGÓLNOKSZTAŁCĄCE,X LICEUM OGÓLNOKSZTAŁCĄCE,Rzeszów,47.86203007666666,73.22055137666666,x liceum ogólnokształcące,Miasto na prawach powiatu,PODKARPACKIE,259.0,Rzeszów,X LICEUM OGÓLNOKSZTAŁCĄCE,"ogólnodostępny, przygotowania wojskowego",-25.3585213,25.3585213,53.53884298410049,-5.676812907433828,5.676812907433828
295,XLII LO im. Ireny Sendlerowej,Łodzi,54.85,ul. Stawowa 28 91-358 Łódź Bałuty,Łódź,295,27325,74,XLII LICEUM OGÓLNOKSZTAŁCĄCE IM. IRENY SENDLEROWEJ,XLII LICEUM OGÓLNOKSZTAŁCĄCE IM. IRENY SENDLEROWEJ,Łódź,48.24470344333333,86.28593628666665,xlii liceum ogólnokształcące im. ireny sendlerowej,Miasto na prawach powiatu,ŁÓDZKIE,490.0,Łódź-Bałuty,XLII LICEUM OGÓLNOKSZTAŁCĄCE IM. IRENY SENDLEROWEJ,ogólnodostępny,-38.041232843333326,38.041232843333326,53.85535683546212,-5.610653392128789,5.610653392128789
257,XI Liceum Ogólnokształcące,Łodzi,127.66666666666669,ul. dr. Stefana Kopcińskiego 54 90-032 Łódź Widzew,Łódź,257,267033,100,XI LICEUM OGÓLNOKSZTAŁCĄCE,XI LICEUM OGÓLNOKSZTAŁCĄCE,Łódź,60.97101370666667,97.96474359,xi liceum ogólnokształcące,Miasto na prawach powiatu,ŁÓDZKIE,626.0,Łódź-Widzew,XI LICEUM OGÓLNOKSZTAŁCĄCE IM. JÓZEFA PIŁSUDSKIEGO,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum",-36.99372988333333,36.99372988333333,66.48411497791832,-5.5131012712516565,5.5131012712516565
140,LXXII LO im. gen. Jakuba Jasińskiego,Warszawie,133.96875,ul. Grochowska 346/348 03-838 Warszawa Praga-Południe,Warszawa,140,88067,75,LXXII LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. JAKUBA JASIŃSKIEGO,LXXII LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. JAKUBA JASIŃSKIEGO,Warszawa,62.153566626666674,97.66165364333334,lxxii liceum ogólnokształcące im. gen. jakuba jasińskiego,Miasto na prawach powiatu,MAZOWIECKIE,649.0,Praga-Południe,LXXII LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. JAKUBA JASIŃSKIEGO,ogólnodostępny,-35.508087016666664,35.508087016666664,67.57709945322532,-5.423532826558642,5.423532826558642
