index,school,city,threshold,address,city_clean,threshold_idx,RSPO,match_score,matched_nazwa,nazwa_szkoły,miejscowosc,PPP_mean,O_zdawalnosc,match_key,organ_prowadzacy,wojewodztwo,liczba_uczniow,miejscowosc_rspo,nazwa_rspo,specyfika
141,LXXV LO im. Jana III Sobieskiego,Warszawie,150.05,ul. Czerniakowska 128 00-454 Warszawa Śródmieście,Warszawa,141,30254,73,LXXV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA III SOBIESKIEGO,LXXV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA III SOBIESKIEGO,Warszawa,75.81461832999999,98.55747649333334,lxxv liceum ogólnokształcące im. jana iii sobieskiego,Miasto na prawach powiatu,MAZOWIECKIE,741.0,Śródmieście,LXXV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA III SOBIESKIEGO,ogólnodostępny
142,LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,Warszawie,118.20833333333333,ul. Kowelska 1 03-432 Warszawa Praga-Północ,Warszawa,142,21092,100,LXXVI LICEUM OGÓLNOKSZTAŁCĄCE IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO,LXXVI LICEUM OGÓLNOKSZTAŁCĄCE IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO,Warszawa,61.10126456333333,89.91294511000001,lxxvi liceum ogólnokształcące im. marszałka józefa piłsudskiego,Miasto na prawach powiatu,MAZOWIECKIE,735.0,Praga-Północ,LXXVI LICEUM OGÓLNOKSZTAŁCĄCE IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO,"ogólnodostępny, integracyjny"
143,LXXVIII LO im. Marii Pawlikowskiej-Jasnorzewskiej,Warszawie,137.45166666666668,ul. Anieli Krzywoń 3 01-391 Warszawa Bemowo,Warszawa,143,43385,81,LXXVIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII PAWLIKOWSKIEJ-JASNORZEWSKIEJ,LXXVIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII PAWLIKOWSKIEJ-JASNORZEWSKIEJ,Warszawa,72.44717308666667,99.77628635333333,lxxviii liceum ogólnokształcące im. marii pawlikowskiej-jasnorzewskiej,Miasto na prawach powiatu,MAZOWIECKIE,908.0,Bemowo,LXXVIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII PAWLIKOWSKIEJ-JASNORZEWSKIEJ,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
145,LXXXI LO im. Aleksandra Fredry,Warszawie,164.51666666666668,ul. Miła 7 00-180 Warszawa Śródmieście,Warszawa,145,22927,72,LXXXI LICEUM OGÓLNOKSZTAŁCĄCE IM. ALEKSANDRA FREDRY,LXXXI LICEUM OGÓLNOKSZTAŁCĄCE IM. ALEKSANDRA FREDRY,Warszawa,80.69553758666666,100.0,lxxxi liceum ogólnokształcące im. aleksandra fredry,Miasto na prawach powiatu,MAZOWIECKIE,537.0,Śródmieście,LXXXI LICEUM OGÓLNOKSZTAŁCĄCE IM. ALEKSANDRA FREDRY,ogólnodostępny
146,LXXXIII LO im. Emiliana Konopczyńskiego,Warszawie,157.63750000000002,Warszawa ul. Emiliana Konopczyńskiego 4 00-335 Śródmieście Śródmieście,Warszawa,146,31063,77,LXXXIII LICEUM OGÓLNOKSZTAŁCĄCE IM. EMILIANA KONOPCZYŃSKIEGO,LXXXIII LICEUM OGÓLNOKSZTAŁCĄCE IM. EMILIANA KONOPCZYŃSKIEGO,Warszawa,72.16807663666667,100.0,lxxxiii liceum ogólnokształcące im. emiliana konopczyńskiego,Miasto na prawach powiatu,MAZOWIECKIE,667.0,Śródmieście,LXXXIII LICEUM OGÓLNOKSZTAŁCĄCE IM. EMILIANA KONOPCZYŃSKIEGO,ogólnodostępny
147,LXXXIV Liceum Ogólnokształcące im. Bohaterów Narwiku,Warszawie,152.02499999999998,ul. Gładka 16 02-172 Warszawa Włochy,Warszawa,147,46647,100,LXXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. BOHATERÓW NARWIKU,LXXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. BOHATERÓW NARWIKU,Warszawa,70.34033613666666,100.0,lxxxiv liceum ogólnokształcące im. bohaterów narwiku,Miasto na prawach powiatu,MAZOWIECKIE,134.0,Włochy,LXXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. BOHATERÓW NARWIKU,ogólnodostępny
149,LXXXVII Liceum Ogólnokształcące im. Gen. Leopolda Okulickiego,Warszawie,123.0,ul. Saska 78 03-914 Warszawa Praga-Południe,Warszawa,149,30629,100,LXXXVII LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. LEOPOLDA OKULICKIEGO,LXXXVII LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. LEOPOLDA OKULICKIEGO,Warszawa,64.22087212,84.67261904666667,lxxxvii liceum ogólnokształcące im. gen. leopolda okulickiego,Miasto na prawach powiatu,MAZOWIECKIE,300.0,Praga-Południe,LXXXVII LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. LEOPOLDA OKULICKIEGO,ogólnodostępny
150,LXXXVIII LO im. Michała Konarskiego,Warszawie,68.23333333333333,ul. Okopowa 55a 01-043 Warszawa Wola,Warszawa,150,34665,75,LXXXVIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MICHAŁA KONARSKIEGO,LXXXVIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MICHAŁA KONARSKIEGO,Warszawa,60.91467763666666,86.24337059666668,lxxxviii liceum ogólnokształcące im. michała konarskiego,Miasto na prawach powiatu,MAZOWIECKIE,321.0,Wola,LXXXVIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MICHAŁA KONARSKIEGO,"ogólnodostępny, profil mundurowy"
151,Liceum Ogólnokształcące Integracyjne w Białymstoku Zespołu Szkół Technicznych I Ogólnokształcących Z Oddziałami Integracyjnymi im. Stanisława Staszica w Białymstoku,Białymstoku,67.0125,Białystok ul. Sienkiewicza 57 15-002 Białystok,Białystok,151,110460,100,LICEUM OGÓLNOKSZTAŁCĄCE INTEGRACYJNE W BIAŁYMSTOKU ZESPOŁU SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH Z ODDZIAŁAMI INTEGRACYJNYMI IM. STANISŁAWA STASZICA W BIAŁYMSTOKU,LICEUM OGÓLNOKSZTAŁCĄCE INTEGRACYJNE W BIAŁYMSTOKU ZESPOŁU SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH Z ODDZIAŁAMI INTEGRACYJNYMI IM. STANISŁAWA STASZICA W BIAŁYMSTOKU,Białystok,57.19230769,67.94871795,liceum ogólnokształcące integracyjne w białymstoku zespołu szkół technicznych i ogólnokształcących z oddziałami integracyjnymi im. stanisława staszica w białymstoku,Miasto na prawach powiatu,PODLASKIE,110.0,Białystok,LICEUM OGÓLNOKSZTAŁCĄCE INTEGRACYJNE W BIAŁYMSTOKU ZESPOŁU SZKÓŁ TECHNICZNYCH I OGÓLNOKSZTAŁCĄCYCH Z ODDZIAŁAMI INTEGRACYJNYMI IM. STANISŁAWA STASZICA W BIAŁYMSTOKU,integracyjny
152,Liceum Ogólnokształcące Mistrzostwa Sportowego,Krakowie,195.4125,ul. Grochowska 20 31-521 Kraków Grzegórzki,Kraków,152,80067,90,SPOŁECZNE LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,SPOŁECZNE LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,Kraków,53.49917077,83.50410509,społeczne liceum ogólnokształcące mistrzostwa sportowego,Fundacje,MAŁOPOLSKIE,177.0,Kraków-Podgórze,SPOŁECZNE LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,"ogólnodostępny, mistrzostwa sportowego"
153,Liceum Ogólnokształcące Mistrzostwa Sportowego,Poznaniu,140.15,os. Tysiąclecia 43 61-255 Poznań Nowe Miasto,Poznań,153,126415,100,LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,Poznań,59.34460448666667,91.84637369333332,liceum ogólnokształcące mistrzostwa sportowego,Miasto na prawach powiatu,WIELKOPOLSKIE,569.0,Poznań-Nowe Miasto,LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,"ogólnodostępny, sportowy, mistrzostwa sportowego"
154,Liceum Ogólnokształcące Mistrzostwa Sportowego,Szczecinie,282.3333333333333,ul. Mazurska 40 70-424 Szczecin,Szczecin,154,13676,100,LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,Szczecin,64.50505050666668,91.07744107666667,liceum ogólnokształcące mistrzostwa sportowego,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,250.0,Szczecin,LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO,"ogólnodostępny, sportowy, mistrzostwa sportowego"
155,Liceum Ogólnokształcące Nr XV im. Mjr Piotra Wysockiego,Wroclaw,111.75714285714287,ul. Wojrowicka 58 54-436 Wrocław Fabryczna,Wrocław,155,11480,100,LICEUM OGÓLNOKSZTAŁCĄCE NR XV IM. MJR PIOTRA WYSOCKIEGO,LICEUM OGÓLNOKSZTAŁCĄCE NR XV IM. MJR PIOTRA WYSOCKIEGO,Wrocław,59.25032778,87.52755844333335,liceum ogólnokształcące nr xv im. mjr piotra wysockiego,Miasto na prawach powiatu,DOLNOŚLĄSKIE,1233.0,Wrocław-Fabryczna,LICEUM OGÓLNOKSZTAŁCĄCE NR XV IM. MJR PIOTRA WYSOCKIEGO,ogólnodostępny
156,Liceum Ogólnokształcące Z Oddziałami Integracyjnymi,Szczecinie,106.40625,al. Wojska Polskiego 119 70-490 Szczecin,Szczecin,156,3099,100,LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,Szczecin,62.044234466666666,91.73117789999999,liceum ogólnokształcące z oddziałami integracyjnymi,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,415.0,Szczecin,LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,integracyjny
157,Liceum Ogólnokształcące Z Oddziałami Sportowymi,Szczecinie,127.0,ul. Lucjana Rydla 49 70-783 Szczecin,Szczecin,157,13730,100,LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,Szczecin,51.892110763333335,85.71680257999999,liceum ogólnokształcące z oddziałami sportowymi,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,211.0,Szczecin,LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,"ogólnodostępny, sportowy, mistrzostwa sportowego"
158,Liceum Służb Mundurowych We Wrocławiu,Wroclaw,59.396153846153844,ul. Kruszwicka 8a 53-652 Wrocław Stare Miasto,Wrocław,158,263069,100,LICEUM SŁUŻB MUNDUROWYCH WE WROCŁAWIU,LICEUM SŁUŻB MUNDUROWYCH WE WROCŁAWIU,Wrocław,51.47428163666667,69.90227018,liceum służb mundurowych we wrocławiu,Osoba fizyczna,DOLNOŚLĄSKIE,1094.0,Wrocław-Stare Miasto,LICEUM SŁUŻB MUNDUROWYCH WE WROCŁAWIU,"ogólnodostępny, przygotowania wojskowego, profil mundurowy"
160,Publiczne LO nr IX im. Generała Władysława Andersa w Opolu,Opolu,85.39999999999999,ul. Oleska 68 lok.- 45-222 Opole Os. Chabrów,Opole,160,133649,84,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE NR IX IM. GENERAŁA WŁADYSŁAWA ANDERSA W OPOLU,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE NR IX IM. GENERAŁA WŁADYSŁAWA ANDERSA W OPOLU,Opole,57.15486263666667,93.71317574666666,publiczne liceum ogólnokształcące nr ix im. generała władysława andersa w opolu,Miasto na prawach powiatu,OPOLSKIE,431.0,Opole,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE NR IX IM. GENERAŁA WŁADYSŁAWA ANDERSA W OPOLU,"ogólnodostępny, sportowy, mistrzostwa sportowego"
161,Publiczne Liceum Ogólnokształcące Zakonu Pijarów im. Św. Józefa Kalasancjusza w Poznaniu,Poznaniu,83.48333333333333,os. Jana III Sobieskiego 114 60-688 Poznań Stare Miasto,Poznań,161,83953,100,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE ZAKONU PIJARÓW IM. ŚW. JÓZEFA KALASANCJUSZA W POZNANIU,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE ZAKONU PIJARÓW IM. ŚW. JÓZEFA KALASANCJUSZA W POZNANIU,Poznań,68.78503361333333,98.95807895666667,publiczne liceum ogólnokształcące zakonu pijarów im. św. józefa kalasancjusza w poznaniu,Organizacje Wyznaniowe,WIELKOPOLSKIE,262.0,Poznań-Stare Miasto,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE ZAKONU PIJARÓW IM. ŚW. JÓZEFA KALASANCJUSZA W POZNANIU,ogólnodostępny
162,Publiczne Liceum Ogólnokształcące im. Pauli Montal Sióstr Pijarek w Rzeszowie,Rzeszowie,135.01666666666668,ul. Sanocka 70 35-514 Rzeszów,Rzeszów,162,266615,100,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE IM. PAULI MONTAL SIÓSTR PIJAREK W RZESZOWIE,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE IM. PAULI MONTAL SIÓSTR PIJAREK W RZESZOWIE,Rzeszów,70.01667939666667,100.0,publiczne liceum ogólnokształcące im. pauli montal sióstr pijarek w rzeszowie,Organizacje Wyznaniowe,PODKARPACKIE,178.0,Rzeszów,PUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE IM. PAULI MONTAL SIÓSTR PIJAREK W RZESZOWIE,ogólnodostępny
163,Sportowe Liceum Ogólnokształcące im. Kazimierza Nowaka,Poznaniu,31.5,os. Pod Lipami 106 61-638 Poznań Stare Miasto,Poznań,163,272082,100,SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA NOWAKA,SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA NOWAKA,Poznań,53.78632478666666,89.68253967999999,sportowe liceum ogólnokształcące im. kazimierza nowaka,Miasto na prawach powiatu,WIELKOPOLSKIE,143.0,Poznań-Stare Miasto,SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA NOWAKA,"ogólnodostępny, sportowy, mistrzostwa sportowego"
165,V LO im Władysława Broniewskiego,Katowicach,106.55,ul. gen. Zygmunta Waltera Jankego 65 40-615 Katowice Brynów,Katowice,165,5738,76,V LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA BRONIEWSKIEGO,V LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA BRONIEWSKIEGO,Katowice,63.25732066333333,84.67160568,v liceum ogólnokształcące im. władysława broniewskiego,Miasto na prawach powiatu,ŚLĄSKIE,161.0,Katowice,V LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA BRONIEWSKIEGO,ogólnodostępny
173,V LO im. Krzysztofa Kieślowskiego,Zielonej,166.16666666666666,ul. Zachodnia 63 65-552 Zielona Góra Gumieńce,Zielonej,173,25627,73,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO,Łódź,56.88828971,91.52765794333334,xxxiv liceum ogólnokształcące im. krzysztofa kieślowskiego,Miasto na prawach powiatu,ŁÓDZKIE,386.0,Łódź-Polesie,XXXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KIEŚLOWSKIEGO,ogólnodostępny
174,V LO im. Księcia Józefa Poniatowskiego,Warszawie,174.55,ul. Nowolipie 8 00-150 Warszawa Śródmieście,Warszawa,174,25682,76,V LICEUM OGÓLNOKSZTAŁCĄCE IM. KS. JÓZEFA PONIATOWSKIEGO,V LICEUM OGÓLNOKSZTAŁCĄCE IM. KS. JÓZEFA PONIATOWSKIEGO,Warszawa,81.26087121333335,100.0,v liceum ogólnokształcące im. ks. józefa poniatowskiego,Miasto na prawach powiatu,MAZOWIECKIE,562.0,Śródmieście,V LICEUM OGÓLNOKSZTAŁCĄCE IM. KS. JÓZEFA PONIATOWSKIEGO,ogólnodostępny
182,V LO im. płk. Stanisława Dąbka,Gdyni,134.2875,ul. Arendta Dickmana 14 81-109 Gdynia Oksywa,Gdyni,182,25697,74,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,Gdynia,55.77935935333333,90.74281622666666,v liceum ogólnokształcące im.płk.stanisława dąbka,Miasto na prawach powiatu,POMORSKIE,553.0,Gdynia,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,ogólnodostępny
188,VI LO im. Ignacego Jana Paderwskiego,Poznaniu,162.27499999999998,Poznań ul. Krakowska 17a 61-889 Poznań-Stare Miasto Stare Miasto,Poznań,188,86171,77,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. IGNACEGO JANA PADEREWSKIEGO,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. IGNACEGO JANA PADEREWSKIEGO,Poznań,72.38792264333334,99.79550102333333,vi liceum ogólnokształcące im. ignacego jana paderewskiego,Miasto na prawach powiatu,WIELKOPOLSKIE,793.0,Poznań,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. IGNACEGO JANA PADEREWSKIEGO,ogólnodostępny
191,VI LO im. Joachima Lelewela,Łodzi,106.67000000000002,ul. Deotymy 1 93-267 Łódź Górna,Łódź,191,22522,72,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. JOACHIMA LELEWELA,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. JOACHIMA LELEWELA,Łódź,61.015596800000004,94.90366247333333,vi liceum ogólnokształcące im. joachima lelewela,Miasto na prawach powiatu,ŁÓDZKIE,639.0,Łódź-Górna,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. JOACHIMA LELEWELA,ogólnodostępny
194,VI LO im. Stefana Czarnieckiego,Szczecinie,149.275,ul. Jagiellońska 41 70-382 Szczecin Śródmieście,Szczecin,194,3966,75,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA CZARNIECKIEGO,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA CZARNIECKIEGO,Szczecin,71.93081681333334,100.0,vi liceum ogólnokształcące im. stefana czarnieckiego,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,652.0,Szczecin,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA CZARNIECKIEGO,ogólnodostępny
195,VI LO im. Tadeusza Reytana,Warszawie,165.63333333333333,ul. Wiktorska 30/32 02-587 Warszawa Mokotów,Warszawa,195,83650,71,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. TADEUSZA REYTANA,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. TADEUSZA REYTANA,Warszawa,77.41587432,100.0,vi liceum ogólnokształcące im. tadeusza reytana,Miasto na prawach powiatu,MAZOWIECKIE,853.0,Mokotów,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. TADEUSZA REYTANA,ogólnodostępny
196,VI LO im. Wacława Sierpińskiego,Gdyni,168.16875000000002,ul. Mikołaja Kopernika 34 81-424 Gdynia Wzgórze Świętego Maksymiliana,Gdyni,196,3640,75,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. WACŁAWA SIERPIŃSKIEGO,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. WACŁAWA SIERPIŃSKIEGO,Gdynia,74.07242469666666,100.0,vi liceum ogólnokształcące im. wacława sierpińskiego,Miasto na prawach powiatu,POMORSKIE,572.0,Gdynia,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. WACŁAWA SIERPIŃSKIEGO,ogólnodostępny
197,VI LO im. Zesłańców Sybiru,Toruniu,58.833333333333336,ul. Wojska Polskiego 47A 87-100 Toruń Mokre,Toruń,197,84173,71,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. ZESŁAŃCÓW SYBIRU,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. ZESŁAŃCÓW SYBIRU,Toruń,44.18318713666667,67.48538011666666,vi liceum ogólnokształcące im. zesłańców sybiru,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,383.0,Toruń,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. ZESŁAŃCÓW SYBIRU,"ogólnodostępny, przygotowania wojskowego"
199,VI Liceum Ogólnokształcące w ZSO im. AK,Bielsku-Białej,97.98333333333333,ul. Sternicza 4 43-300 Bielsko-Biała,Bielsku-Białej,199,56148,83,VI LICEUM OGÓLNOKSZTAŁCĄCE W KROŚNIE,VI LICEUM OGÓLNOKSZTAŁCĄCE W KROŚNIE,Krosno,56.67104855333333,87.76265732,vi liceum ogólnokształcące w krośnie,Miasto na prawach powiatu,PODKARPACKIE,370.0,Krosno,VI LICEUM OGÓLNOKSZTAŁCĄCE W KROŚNIE,ogólnodostępny
201,VII LO im. Harcerzy Obrońców Katowic,Katowicach,117.68333333333332,ul. Panewnicka 13 40-709 Katowice Ligota-Panewniki,Katowice,201,10830,74,VII LICEUM OGÓLNOKSZTAŁCĄCE IM.HARCERZY OBROŃCÓW KATOWICE,VII LICEUM OGÓLNOKSZTAŁCĄCE IM.HARCERZY OBROŃCÓW KATOWICE,Katowice,67.56289123333333,91.95624081,vii liceum ogólnokształcące im.harcerzy obrońców katowice,Miasto na prawach powiatu,ŚLĄSKIE,522.0,Katowice,VII LICEUM OGÓLNOKSZTAŁCĄCE IM.HARCERZY OBROŃCÓW KATOWICE Z ODDZIAŁAMI DWUJĘZYCZNYMI W KATOWICACH,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
