index,school,city,threshold,address,city_clean,threshold_idx,RSPO,match_score,matched_nazwa,nazwa_szkoły,miejscowosc,PPP_mean,O_zdawalnosc,match_key,organ_prowadzacy,wojewodztwo,liczba_uczniow,miejscowosc_rspo,nazwa_rspo,specyfika
203,VII LO im. Jarosława Dąbrowskiego,Zielonej,58.35833333333333,ul. Stanisława Wyspiańskiego 21 65-036 Zielona Góra Jany,Zielonej,203,42178,75,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. JAROSŁAWA DĄBROWSKIEGO,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. JAROSŁAWA DĄBROWSKIEGO,Częstochowa,50.19230769,69.23076923,vi liceum ogólnokształcące im. jarosława dąbrowskiego,Miasto na prawach powiatu,ŚLĄSKIE,0.0,Częstochowa,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. JAROSŁAWA DĄBROWSKIEGO,
207,VII LO im. K. K. Baczyńskiego,Szczecinie,97.5,ul. Jana Styki 13 71-138 Szczecin Zachód,Szczecin,207,8576,72,VII LICEUM OGÓLNOKSZTAŁCĄCE IM. K.K. BACZYŃSKIEGO,VII LICEUM OGÓLNOKSZTAŁCĄCE IM. K.K. BACZYŃSKIEGO,Szczecin,63.32865384666667,94.23076923,vii liceum ogólnokształcące im. k.k. baczyńskiego,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,590.0,Szczecin,VII LICEUM OGÓLNOKSZTAŁCĄCE IM. K.K. BACZYŃSKIEGO,ogólnodostępny
208,VII LO im. Krzysztofa Kamila Baczyńskiego,Wroclaw,163.68333333333334,ul. Krucza 49 53-410 Wrocław Fabryczna,Wrocław,208,11477,78,LICEUM OGÓLNOKSZTAŁCĄCE NR VII IM. KRZYSZTOFA KAMILA BACZYŃSKIEGO,LICEUM OGÓLNOKSZTAŁCĄCE NR VII IM. KRZYSZTOFA KAMILA BACZYŃSKIEGO,Wrocław,73.25626152333334,99.59239996333334,liceum ogólnokształcące nr vii im. krzysztofa kamila baczyńskiego,Miasto na prawach powiatu,DOLNOŚLĄSKIE,1405.0,Wrocław-Fabryczna,LICEUM OGÓLNOKSZTAŁCĄCE NR VII IM. KRZYSZTOFA KAMILA BACZYŃSKIEGO,ogólnodostępny
210,VII LO im. Mikołaja Kopernika,Częstochowie,128.35,ul. Feliksa Nowowiejskiego 18 42-217 Częstochowa Śródmieście,Częstochowie,210,72981,78,TECHNIKUM IM. MIKOŁAJA KOPERNIKA,TECHNIKUM IM. MIKOŁAJA KOPERNIKA,Nasielsk,51.876090115,72.842261905,technikum im. mikołaja kopernika,Powiat ziemski,MAZOWIECKIE,162.0,Nasielsk,TECHNIKUM IM. MIKOŁAJA KOPERNIKA,"ogólnodostępny, wielozawodowy"
215,VII Liceum Ogólnokształcace,Rzeszowie,90.90000000000002,al. Tadeusza Rejtana 3 35-326 Rzeszów,Rzeszów,215,18119,100,VII LICEUM OGÓLNOKSZTAŁCACE,VII LICEUM OGÓLNOKSZTAŁCACE,Rzeszów,56.590277776666674,92.66975308666667,vii liceum ogólnokształcace,Miasto na prawach powiatu,PODKARPACKIE,231.0,Rzeszów,VII LICEUM OGÓLNOKSZTAŁCACE,ogólnodostępny
218,VIII LO im. Adama Mickiewicza,Poznaniu,169.29285714285714,ul. Hipolita Cegielskiego 1 61-862 Poznań Stare Miasto,Poznań,218,34199,71,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM ADAMA MICKIEWICZA,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM ADAMA MICKIEWICZA,Poznań,76.38643706333333,100.0,viii liceum ogólnokształcące im adama mickiewicza,Miasto na prawach powiatu,WIELKOPOLSKIE,798.0,Poznań-Stare Miasto,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM ADAMA MICKIEWICZA,ogólnodostępny
220,VIII LO im. Bolesława Krzywoustego,Wroclaw,166.86499999999998,ul. Zaporoska 71 53-415 Wrocław Krzyki,Wrocław,220,11478,74,LICEUM OGÓLNOKSZTAŁCĄCE NR VIII IM. BOLESŁAWA KRZYWOUSTEGO,LICEUM OGÓLNOKSZTAŁCĄCE NR VIII IM. BOLESŁAWA KRZYWOUSTEGO,Wrocław,77.01335105,99.83660130666665,liceum ogólnokształcące nr viii im. bolesława krzywoustego,Miasto na prawach powiatu,DOLNOŚLĄSKIE,1008.0,Wrocław-Fabryczna,LICEUM OGÓLNOKSZTAŁCĄCE NR VIII IM. BOLESŁAWA KRZYWOUSTEGO,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
224,VIII LO im. Olimpijczyków Polskich,Szczecinie,103.47500000000001,ul. Andrzeja Małkowskiego 12 70-306 Szczecin Śródmieście,Szczecin,224,3904,76,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. OLIMPIJCZYKÓW POLSKICH,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. OLIMPIJCZYKÓW POLSKICH,Szczecin,57.14593569666667,83.23078512000001,viii liceum ogólnokształcące im. olimpijczyków polskich,Miasto na prawach powiatu,ZACHODNIOPOMORSKIE,330.0,Szczecin,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. OLIMPIJCZYKÓW POLSKICH,"ogólnodostępny, integracyjny"
226,VIII LO im. Stanisława Wyspiańskiego,Rzeszowie,105.42,ul. Stanisława Wyspiańskiego 16a 35-111 Rzeszów,Rzeszów,226,14520,78,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA WYSPIAŃSKIEGO,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA WYSPIAŃSKIEGO,Rzeszów,61.45907711,95.14304269333333,viii liceum ogólnokształcące im. stanisława wyspiańskiego,Miasto na prawach powiatu,PODKARPACKIE,833.0,Rzeszów,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA WYSPIAŃSKIEGO,ogólnodostępny
227,VIII LO im. Władysława IV,Warszawie,173.1,ul. Jagiellońska 38 03-719 Warszawa Praga-Północ,Warszawa,227,40982,71,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA IV,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA IV,Warszawa,80.06814059,100.0,viii liceum ogólnokształcące im. władysława iv,Miasto na prawach powiatu,MAZOWIECKIE,622.0,Praga-Północ,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. WŁADYSŁAWA IV,ogólnodostępny
231,VIII Liceum Ogólnokształcące im. dr. Emila Warmińskiego,Bydgoszczy,115.49,ul. Swarzewska 10 85-731 Bydgoszcz Bartodzieje,Bydgoszcz,231,13768,88,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. DRA EMILA WARMIŃSKIEGO W BYDGOSZCZY,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. DRA EMILA WARMIŃSKIEGO W BYDGOSZCZY,Bydgoszcz,63.84180597333333,97.92970252333333,viii liceum ogólnokształcące im. dra emila warmińskiego w bydgoszczy,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,760.0,Bydgoszcz,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. DRA EMILA WARMIŃSKIEGO W BYDGOSZCZY,"ogólnodostępny, przygotowania wojskowego"
235,X LO Mistrzostwa Sportowego im. Józefa Wybickiego,Kielcach,146.3,ul. Jagiellońska 90 25-734 Kielce Czarnów,Kielce,235,7863,81,X LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO IM. JÓZEFA WYBICKIEGO,X LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO IM. JÓZEFA WYBICKIEGO,Kielce,53.15840257333334,84.01765527333333,x liceum ogólnokształcące mistrzostwa sportowego im. józefa wybickiego,Miasto na prawach powiatu,ŚWIĘTOKRZYSKIE,672.0,Kielce,X LICEUM OGÓLNOKSZTAŁCĄCE MISTRZOSTWA SPORTOWEGO IM. JÓZEFA WYBICKIEGO,"ogólnodostępny, sportowy, mistrzostwa sportowego, profil mundurowy"
236,X LO im. Gdyńskich Nauczycieli Bohaterów II Wojny Światowej,Gdyni,160.87142857142857,ul. Władysława IV 58 81-384 Gdynia Śródmieście,Gdyni,236,3620,84,X LICEUM OGÓLNOKSZTAŁCĄCE IM. GDYŃSKICH NAUCZYCIELI BOHATERÓW II WOJNY ŚWIATOWEJ,X LICEUM OGÓLNOKSZTAŁCĄCE IM. GDYŃSKICH NAUCZYCIELI BOHATERÓW II WOJNY ŚWIATOWEJ,Gdynia,71.20368181333333,100.0,x liceum ogólnokształcące im. gdyńskich nauczycieli bohaterów ii wojny światowej,Miasto na prawach powiatu,POMORSKIE,474.0,Gdynia,X LICEUM OGÓLNOKSZTAŁCĄCE IM. GDYŃSKICH NAUCZYCIELI BOHATERÓW II WOJNY ŚWIATOWEJ,ogólnodostępny
242,X LO im. Stefanii Sempołowskiej,Wroclaw,150.15,ul. Piesza 1 51-109 Wrocław Psie Pole,Wrocław,242,11479,72,LICEUM OGÓLNOKSZTAŁCĄCE NR X IM. STEFANII SEMPOŁOWSKIEJ,LICEUM OGÓLNOKSZTAŁCĄCE NR X IM. STEFANII SEMPOŁOWSKIEJ,Wrocław,68.37561698333333,99.25194684333333,liceum ogólnokształcące nr x im. stefanii sempołowskiej,Miasto na prawach powiatu,DOLNOŚLĄSKIE,1112.0,Wrocław-Psie Pole,LICEUM OGÓLNOKSZTAŁCĄCE NR X IM. STEFANII SEMPOŁOWSKIEJ,ogólnodostępny
243,X Liceum Ogólnokształcące,Rzeszowie,53.025,ul. mjr. Henryka Sucharskiego 4 35-225 Rzeszów,Rzeszów,243,24373,100,X LICEUM OGÓLNOKSZTAŁCĄCE,X LICEUM OGÓLNOKSZTAŁCĄCE,Rzeszów,47.86203007666666,73.22055137666666,x liceum ogólnokształcące,Miasto na prawach powiatu,PODKARPACKIE,259.0,Rzeszów,X LICEUM OGÓLNOKSZTAŁCĄCE,"ogólnodostępny, przygotowania wojskowego"
245,XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,Warszawie,157.42999999999998,ul. Gwiaździsta 35 01-651 Warszawa Bielany,Warszawa,245,34505,100,XCIV LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. STANISŁAWA MACZKA,XCIV LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. STANISŁAWA MACZKA,Warszawa,75.65877283333333,100.0,xciv liceum ogólnokształcące im. gen. stanisława maczka,Miasto na prawach powiatu,MAZOWIECKIE,863.0,Bielany,XCIV LICEUM OGÓLNOKSZTAŁCĄCE IM. GEN. STANISŁAWA MACZKA,ogólnodostępny
248,XCVII LO im. Olimpijczyków Polskich,Warszawie,105.75,ul. Siennicka 15 04-395 Warszawa Praga-Południe,Warszawa,248,25265,77,XCVII LICEUM OGÓLNOKSZTAŁCĄCE IM. OLIMPIJCZYKÓW POLSKICH,XCVII LICEUM OGÓLNOKSZTAŁCĄCE IM. OLIMPIJCZYKÓW POLSKICH,Warszawa,58.84054053999999,82.19298245499999,xcvii liceum ogólnokształcące im. olimpijczyków polskich,Miasto na prawach powiatu,MAZOWIECKIE,217.0,Praga-Południe,XCVII LICEUM OGÓLNOKSZTAŁCĄCE IM. OLIMPIJCZYKÓW POLSKICH,ogólnodostępny
251,XI LO im. Jadwigii I Wacława Zembrzuskich,Poznaniu,146.3,ul. Piotra Ściegiennego 134 60-304 Poznań Grunwald,Poznań,251,43558,81,XI LICEUM OGÓLNOKSZTAŁCĄCE IM. JADWIGI I WACŁAWA ZEMBRZUSKICH,XI LICEUM OGÓLNOKSZTAŁCĄCE IM. JADWIGI I WACŁAWA ZEMBRZUSKICH,Poznań,71.26146027,99.79919678666666,xi liceum ogólnokształcące im. jadwigi i wacława zembrzuskich,Miasto na prawach powiatu,WIELKOPOLSKIE,722.0,Poznań-Grunwald,XI LICEUM OGÓLNOKSZTAŁCĄCE IM. JADWIGI I WACŁAWA ZEMBRZUSKICH,ogólnodostępny
256,XI Liceum Ogólnokształcące,Rzeszowie,83.2,ul. Klementyny Hoffmanowej 13 35-016 Rzeszów,Rzeszów,256,24373,98,X LICEUM OGÓLNOKSZTAŁCĄCE,X LICEUM OGÓLNOKSZTAŁCĄCE,Rzeszów,47.86203007666666,73.22055137666666,x liceum ogólnokształcące,Miasto na prawach powiatu,PODKARPACKIE,259.0,Rzeszów,X LICEUM OGÓLNOKSZTAŁCĄCE,"ogólnodostępny, przygotowania wojskowego"
257,XI Liceum Ogólnokształcące,Łodzi,127.66666666666667,ul. dr. Stefana Kopcińskiego 54 90-032 Łódź Widzew,Łódź,257,267033,100,XI LICEUM OGÓLNOKSZTAŁCĄCE,XI LICEUM OGÓLNOKSZTAŁCĄCE,Łódź,60.97101370666667,97.96474359000001,xi liceum ogólnokształcące,Miasto na prawach powiatu,ŁÓDZKIE,626.0,Łódź-Widzew,XI LICEUM OGÓLNOKSZTAŁCĄCE IM. JÓZEFA PIŁSUDSKIEGO,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
258,XII LO im. Bolesława Chrobrego,Wroclaw,165.79500000000002,pl. Orląt Lwowskich 2a 53-605 Wrocław Stare Miasto,Wrocław,258,11473,72,LICEUM OGÓLNOKSZTAŁCĄCE NR XII IM. BOLESŁAWA CHROBREGO,LICEUM OGÓLNOKSZTAŁCĄCE NR XII IM. BOLESŁAWA CHROBREGO,Wrocław,77.28527269333334,100.0,liceum ogólnokształcące nr xii im. bolesława chrobrego,Miasto na prawach powiatu,DOLNOŚLĄSKIE,1092.0,Wrocław-Stare Miasto,LICEUM OGÓLNOKSZTAŁCĄCE NR XII IM. BOLESŁAWA CHROBREGO,ogólnodostępny
260,XII LO im. Henryka Sienkiewicza,Warszawie,162.1875,ul. Sienna 53 00-820 Warszawa Wola,Warszawa,260,16423,75,XII LICEUM OGÓLNOKSZTAŁCĄCE IM. HENRYKA SIENKIEWICZA,XII LICEUM OGÓLNOKSZTAŁCĄCE IM. HENRYKA SIENKIEWICZA,Warszawa,77.55834642666667,100.0,xii liceum ogólnokształcące im. henryka sienkiewicza,Miasto na prawach powiatu,MAZOWIECKIE,581.0,Wola,XII LICEUM OGÓLNOKSZTAŁCĄCE IM. HENRYKA SIENKIEWICZA,ogólnodostępny
261,XII LO im. Marii Skłodowskiej-Curie,Poznaniu,158.1,Poznań ul. gen. Tadeusza Kutrzeby 8 61-719 Poznań-Stare Miasto Stare Miasto,Poznań,261,31869,76,XII LICEUM OGÓLNOKSZTŁCACE IM. MARII SKŁODOWSKIEJ -CURIE,XII LICEUM OGÓLNOKSZTŁCACE IM. MARII SKŁODOWSKIEJ -CURIE,Poznań,74.54416433,100.0,xii liceum ogólnoksztłcace im. marii skłodowskiej -curie,Miasto na prawach powiatu,WIELKOPOLSKIE,589.0,Poznań-Stare Miasto,XII LICEUM OGÓLNOKSZTŁCACE IM. MARII SKŁODOWSKIEJ -CURIE,ogólnodostępny
262,XII LO im. Stanisława Wyspiańskiego,Łodzi,138.6875,al. Karola Anstadta 7 91-409 Łódź Śródmieście,Łódź,262,22525,77,XII LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA WYSPIAŃSKIEGO,XII LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA WYSPIAŃSKIEGO,Łódź,72.34429336,100.0,xii liceum ogólnokształcące im. stanisława wyspiańskiego,Miasto na prawach powiatu,ŁÓDZKIE,481.0,Łódź-Śródmieście,XII LICEUM OGÓLNOKSZTAŁCĄCE IM. STANISŁAWA WYSPIAŃSKIEGO,"ogólnodostępny, o charakterze eksperymentalnym"
266,XII Liceum Ogólnokształcące Z Oddziałami Integracyjnymi,Rzeszowie,85.86666666666666,al. Tadeusza Rejtana 30 35-310 Rzeszów,Rzeszów,266,12144,100,XII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,XII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,Rzeszów,56.53295346666667,79.03133903333334,xii liceum ogólnokształcące z oddziałami integracyjnymi,Miasto na prawach powiatu,PODKARPACKIE,271.0,Rzeszów,XII LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI INTEGRACYJNYMI,"integracyjny, terapeutyczny"
267,XII Liceum Ogólnokształcące w Bydgoszczy,Bydgoszczy,81.975,ul. Puszczykowa 11 85-446 Bydgoszcz,Bydgoszcz,267,12059,100,XII LICEUM OGÓLNOKSZTAŁCĄCE W BYDGOSZCZY,XII LICEUM OGÓLNOKSZTAŁCĄCE W BYDGOSZCZY,Bydgoszcz,56.46803542666667,91.69887278333333,xii liceum ogólnokształcące w bydgoszczy,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,162.0,Bydgoszcz,XII LICEUM OGÓLNOKSZTAŁCĄCE W BYDGOSZCZY,ogólnodostępny
268,XII Sportowe Liceum Ogólnokształcące Z Oddziałami Mistrzostwa Sportowego,Gdańsku,550.5,ul. Subisława 22 80-354 Gdańsk,Gdańsk,268,7983,76,XXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,XXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,Gdańsk,51.157209529999996,81.20772946666666,xxi liceum ogólnokształcące z oddziałami sportowymi,Miasto na prawach powiatu,POMORSKIE,454.0,Gdańsk,XXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,"ogólnodostępny, sportowy"
271,XIII LO im. Aleksandra Fredry,Wroclaw,159.15,ul. gen. Józefa Haukego-Bosaka 33-37 50-447 Wrocław Krzyki,Wrocław,271,42509,71,LICEUM OGÓLNOKSZTAŁCĄCE NR XIII IM.ALEKSANDRA FREDRY,LICEUM OGÓLNOKSZTAŁCĄCE NR XIII IM.ALEKSANDRA FREDRY,Wrocław,77.65430800666667,100.0,liceum ogólnokształcące nr xiii im.aleksandra fredry,Miasto na prawach powiatu,DOLNOŚLĄSKIE,1184.0,Wrocław-Krzyki,LICEUM OGÓLNOKSZTAŁCĄCE NR XIII IM.ALEKSANDRA FREDRY,ogólnodostępny
272,XIII LO im. Marii Piotrowiczowej,Łodzi,139.85999999999999,ul. Eliasza Chaima Majzela 4 91-430 Łódź Bałuty,Łódź,272,25290,73,XIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII PIOTROWICZOWEJ,XIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII PIOTROWICZOWEJ,Łódź,68.64172820333333,100.0,xiii liceum ogólnokształcące im. marii piotrowiczowej,Miasto na prawach powiatu,ŁÓDZKIE,543.0,Łódź-Bałuty,XIII LICEUM OGÓLNOKSZTAŁCĄCE IM. MARII PIOTROWICZOWEJ,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
276,XIII Liceum Ogólnokształcące,Toruniu,54.75,ul. Targowa 36/38 87-100 Toruń,Toruń,276,84309,100,XIII LICEUM OGÓLNOKSZTAŁCĄCE,XIII LICEUM OGÓLNOKSZTAŁCĄCE,Toruń,53.26764706,89.55555555333335,xiii liceum ogólnokształcące,Miasto na prawach powiatu,KUJAWSKO-POMORSKIE,176.0,Toruń,XIII LICEUM OGÓLNOKSZTAŁCĄCE SZKOŁA MISTRZOSTWA SPORTOWEGO W TORUNIU,"ogólnodostępny, mistrzostwa sportowego"
278,XIV LO im. Kazimierza Wielkiego,Poznaniu,149.80714285714285,Poznań os. Piastowskie 106 61-164 Poznań-Nowe Miasto Nowe Miasto,Poznań,278,29142,75,XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA WIELKIEGO,XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA WIELKIEGO,Poznań,67.55257326,99.8003992,xiv liceum ogólnokształcące im. kazimierza wielkiego,Miasto na prawach powiatu,WIELKOPOLSKIE,779.0,Poznań-Nowe Miasto,XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. KAZIMIERZA WIELKIEGO,ogólnodostępny
279,XIV LO im. Mjr. Henryka Sucharskiego,Katowicach,51.824999999999996,ul. Józefowska 32 40-144 Katowice Wełnowiec-Józefowiec,Katowice,279,23747,75,XIV LICEUM OGÓLNOKSZTAŁCĄCE IM.MJR HENRYKA SUCHARSKIEGO,XIV LICEUM OGÓLNOKSZTAŁCĄCE IM.MJR HENRYKA SUCHARSKIEGO,Katowice,49.94380978,84.64482567333333,xiv liceum ogólnokształcące im.mjr henryka sucharskiego,Miasto na prawach powiatu,ŚLĄSKIE,413.0,Katowice,XIV LICEUM OGÓLNOKSZTAŁCĄCE IM.MJR HENRYKA SUCHARSKIEGO,ogólnodostępny
280,XIV LO im. Polonii Belgijskiej,Wroclaw,163.57500000000002,al. Aleksandra Brücknera 10 51-410 Wrocław Psie Pole,Wrocław,280,68321,72,LICEUM OGÓLNOKSZTAŁCĄCE NR XIV IM. POLONII BELGIJSKIEJ,LICEUM OGÓLNOKSZTAŁCĄCE NR XIV IM. POLONII BELGIJSKIEJ,Wrocław,76.59699085,99.83739837333333,liceum ogólnokształcące nr xiv im. polonii belgijskiej,Miasto na prawach powiatu,DOLNOŚLĄSKIE,912.0,Wrocław-Psie Pole,LICEUM OGÓLNOKSZTAŁCĄCE NR XIV IM. POLONII BELGIJSKIEJ,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
282,XIV LO im. Stanisława Staszica,Warszawie,241.2785714285714,ul. Nowowiejska 37a 02-010 Warszawa Ochota,Warszawa,282,27160,75,TECHNIKUM NR 25 IM. STANISŁAWA STASZICA,TECHNIKUM NR 25 IM. STANISŁAWA STASZICA,Warszawa,52.77160494,81.787974685,technikum nr 25 im. stanisława staszica,Miasto na prawach powiatu,MAZOWIECKIE,643.0,Bielany,TECHNIKUM NR 25 IM. STANISŁAWA STASZICA,ogólnodostępny
284,XIV LO o Oddziałami Dwujęzycznymi im Mikołaja Kopernika w Gdyni,Gdyni,158.2125,ul. Wejherowska 55 81-049 Gdynia Chylonia,Gdyni,284,18942,81,XIV LICEUM OGÓLNOKSZTAŁCĄCEGO Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. MIKOŁAJA KOPERNIKA W GDYNI,XIV LICEUM OGÓLNOKSZTAŁCĄCEGO Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. MIKOŁAJA KOPERNIKA W GDYNI,Gdynia,66.70673988666667,100.0,xiv liceum ogólnokształcącego z oddziałami dwujęzycznymi im. mikołaja kopernika w gdyni,Miasto na prawach powiatu,POMORSKIE,642.0,Gdynia,XIV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. MIKOŁAJA KOPERNIKA W GDYNI,"ogólnodostępny, dwujęzyczny w szkole podstawowej, liceum i technikum"
